path,Extension,,,,,startnumber,prefix,author,,,,filename
C:\temp2\spawn\Spawn 001(1992)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,1,0,,,1,Spawn,Todd McFarlane,,by,,Spawn - 01 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 002(1992)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,2,0,,,2,Spawn,Todd McFarlane,,by,,Spawn - 02 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 003(1992)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,3,0,,,3,Spawn,Todd McFarlane,,by,,Spawn - 03 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 004(1992)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,4,0,,,4,Spawn,Todd McFarlane,,by,,Spawn - 04 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 005(1992)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,5,0,,,5,Spawn,Todd McFarlane,,by,,Spawn - 05 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 006(1992)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,6,0,,,6,Spawn,Todd McFarlane,,by,,Spawn - 06 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 007(1993)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,7,0,,,7,Spawn,Todd McFarlane,,by,,Spawn - 07 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 008(1993)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,8,0,,,8,Spawn,Alan Moore,,by,,Spawn - 08 by Alan Moore.cbr
C:\temp2\spawn\Spawn 009(1993)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,9,0,,,9,Spawn,Neil Gaiman,,by,,Spawn - 09 by Neil Gaiman.cbr
C:\temp2\spawn\Spawn 010(1993)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,10,0,,,10,Spawn,Dave Sim,,by,,Spawn - 010 by Dave Sim.cbr
C:\temp2\spawn\Spawn 011(1993)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,11,0,,,11,Spawn,Frank Miller,,by,,Spawn - 011 by Frank Miller.cbr
C:\temp2\spawn\Spawn 012(1993)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,12,0,,,12,Spawn,Todd McFarlane,,by,,Spawn - 012 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 013(1993)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,13,0,,,13,Spawn,Todd McFarlane,,by,,Spawn - 013 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 014(1993)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,14,0,,,14,Spawn,Todd McFarlane,,by,,Spawn - 014 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 015(1993)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,15,0,,,15,Spawn,Todd McFarlane,,by,,Spawn - 015 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 016(1993)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,16,0,,,16,Spawn,Grant Morrison,,by,,Spawn - 016 by Grant Morrison.cbr
C:\temp2\spawn\Spawn 017(1994)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,17,0,,,17,Spawn,Grant Morrison,,by,,Spawn - 017 by Grant Morrison.cbr
C:\temp2\spawn\Spawn 018(1994)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,18,0,,,18,Spawn,Grant Morrison,,by,,Spawn - 018 by Grant Morrison.cbr
C:\temp2\spawn\Spawn 019(1994)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,19,0,,,19,Spawn,Andrew Grossberg,,by,,Spawn - 019 by Andrew Grossberg.cbr
C:\temp2\spawn\Spawn 020(1994)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,20,0,,,20,Spawn,Andrew Grossberg,,by,,Spawn - 020 by Andrew Grossberg.cbr
C:\temp2\spawn\Spawn 021(1994)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,21,0,,,21,Spawn,Todd McFarlane,,by,,Spawn - 021 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 022(1994)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,22,0,,,22,Spawn,Todd McFarlane,,by,,Spawn - 022 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 023(1994)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,23,0,,,23,Spawn,Todd McFarlane,,by,,Spawn - 023 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 024(1994)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,24,0,,,24,Spawn,Todd McFarlane,,by,,Spawn - 024 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 025(1994)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,25,0,,,25,Spawn,Todd McFarlane,,by,,Spawn - 025 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 026(1994)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,26,0,,,26,Spawn,Todd McFarlane,,by,,Spawn - 026 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 027(1995)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,27,0,,,27,Spawn,Todd McFarlane,,by,,Spawn - 027 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 028(1995)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,28,0,,,28,Spawn,Todd McFarlane,,by,,Spawn - 028 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 029(1995)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,29,0,,,29,Spawn,Todd McFarlane,,by,,Spawn - 029 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 030(1995)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,30,0,,,30,Spawn,Todd McFarlane,,by,,Spawn - 030 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 031(1995)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,31,0,,,31,Spawn,Todd McFarlane,,by,,Spawn - 031 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 032(1995)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,32,0,,,32,Spawn,Alan Moore,,by,,Spawn - 032 by Alan Moore.cbr
C:\temp2\spawn\Spawn 033(1995)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,33,0,,,33,Spawn,Todd McFarlane,,by,,Spawn - 033 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 034(1995)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,34,0,,,34,Spawn,Todd McFarlane,,by,,Spawn - 034 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 035(1995)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,35,0,,,35,Spawn,Todd McFarlane,,by,,Spawn - 035 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 036(1995)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,36,0,,,36,Spawn,Todd McFarlane,,by,,Spawn - 036 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 037(1995)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,37,0,,,37,Spawn,Todd McFarlane,,by,,Spawn - 037 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 038(1995)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,38,0,,,38,Spawn,Todd McFarlane,,by,,Spawn - 038 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 039(1995)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,39,0,,,39,Spawn,Todd McFarlane,,by,,Spawn - 039 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 040(1996)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,40,0,,,40,Spawn,Todd McFarlane,,by,,Spawn - 040 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 041(1996)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,41,0,,,41,Spawn,Todd McFarlane,,by,,Spawn - 041 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 042(1996)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,42,0,,,42,Spawn,Todd McFarlane,,by,,Spawn - 042 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 043(1996)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,43,0,,,43,Spawn,Todd McFarlane,,by,,Spawn - 043 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 044(1996)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,44,0,,,44,Spawn,Todd McFarlane,,by,,Spawn - 044 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 045(1996)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,45,0,,,45,Spawn,Todd McFarlane,,by,,Spawn - 045 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 046(1996)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,46,0,,,46,Spawn,Todd McFarlane,,by,,Spawn - 046 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 047(1996)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,47,0,,,47,Spawn,Todd McFarlane,,by,,Spawn - 047 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 048(1996)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,48,0,,,48,Spawn,Todd McFarlane,,by,,Spawn - 048 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 049(1996)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,49,0,,,49,Spawn,Todd McFarlane,,by,,Spawn - 049 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 050(1996)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,50,0,,,50,Spawn,Todd McFarlane,,by,,Spawn - 050 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 051(1996)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,51,0,,,51,Spawn,Todd McFarlane,,by,,Spawn - 051 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 052(1996)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,52,0,,,52,Spawn,Todd McFarlane,,by,,Spawn - 052 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 053(1996)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,53,0,,,53,Spawn,Todd McFarlane,,by,,Spawn - 053 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 054(1996)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,54,0,,,54,Spawn,Todd McFarlane,,by,,Spawn - 054 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 055(1996)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,55,0,,,55,Spawn,Todd McFarlane,,by,,Spawn - 055 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 056(1996)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,56,0,,,56,Spawn,Todd McFarlane,,by,,Spawn - 056 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 057(1997)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,57,0,,,57,Spawn,Todd McFarlane,,by,,Spawn - 057 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 058(1997)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,58,0,,,58,Spawn,Todd McFarlane,,by,,Spawn - 058 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 059(1997)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,59,0,,,59,Spawn,Todd McFarlane,,by,,Spawn - 059 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 060(1997)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,60,0,,,60,Spawn,Todd McFarlane,,by,,Spawn - 060 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 061(1997)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,61,0,,,61,Spawn,Todd McFarlane,,by,,Spawn - 061 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 062(1997)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,62,0,,,62,Spawn,Todd McFarlane,,by,,Spawn - 062 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 063(1997)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,63,0,,,63,Spawn,Todd McFarlane,,by,,Spawn - 063 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 064(1997)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,64,0,,,64,Spawn,Todd McFarlane,,by,,Spawn - 064 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 065(1997)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,65,0,,,65,Spawn,Todd McFarlane,,by,,Spawn - 065 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 066(1997)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,66,0,,,66,Spawn,Todd McFarlane,,by,,Spawn - 066 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 067(1997)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,67,0,,,67,Spawn,Todd McFarlane,,by,,Spawn - 067 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 068(1998)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,68,0,,,68,Spawn,Todd McFarlane,,by,,Spawn - 068 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 069(1998)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,69,0,,,69,Spawn,Todd McFarlane,,by,,Spawn - 069 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 070(1998)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,70,0,,,70,Spawn,Todd McFarlane,,by,,Spawn - 070 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 071(1998)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,71,0,,,71,Spawn,Brian Holguin,,by,,Spawn - 071 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 072(1998)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,72,0,,,72,Spawn,Brian Holguin,,by,,Spawn - 072 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 073(1998)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,73,0,,,73,Spawn,Brian Holguin,,by,,Spawn - 073 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 074(1998)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,74,0,,,74,Spawn,Brian Holguin,,by,,Spawn - 074 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 075(1998)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,75,0,,,75,Spawn,Brian Holguin,,by,,Spawn - 075 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 076(1998)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,76,0,,,76,Spawn,Todd McFarlane,,by,,Spawn - 076 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 077(1998)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,77,0,,,77,Spawn,Brian Holguin,,by,,Spawn - 077 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 078(1998)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,78,0,,,78,Spawn,Todd McFarlane,,by,,Spawn - 078 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 079(1999)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,79,0,,,79,Spawn,Todd McFarlane,,by,,Spawn - 079 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 080(1999)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,80,0,,,80,Spawn,Todd McFarlane,,by,,Spawn - 080 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 081(1999)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,81,0,,,81,Spawn,Brian Holguin,,by,,Spawn - 081 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 082(1999)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,82,0,,,82,Spawn,Brian Holguin,,by,,Spawn - 082 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 083(1999)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,83,0,,,83,Spawn,Brian Holguin,,by,,Spawn - 083 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 084(1999)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,84,0,,,84,Spawn,Brian Holguin,,by,,Spawn - 084 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 085(1999)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,85,0,,,85,Spawn,Brian Holguin,,by,,Spawn - 085 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 086(1999)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,86,0,,,86,Spawn,Brian Holguin,,by,,Spawn - 086 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 087(1999)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,87,0,,,87,Spawn,Brian Holguin,,by,,Spawn - 087 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 088(1999)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,88,0,,,88,Spawn,Brian Holguin,,by,,Spawn - 088 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 089(1999)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,89,0,,,89,Spawn,Brian Holguin,,by,,Spawn - 089 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 090(1999)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,90,0,,,90,Spawn,Brian Holguin,,by,,Spawn - 090 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 091(2000)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,91,0,,,91,Spawn,Brian Holguin,,by,,Spawn - 091 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 092(2000)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,92,0,,,92,Spawn,Brian Holguin,,by,,Spawn - 092 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 093(2000)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,93,0,,,93,Spawn,Brian Holguin,,by,,Spawn - 093 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 094(2000)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,94,0,,,94,Spawn,Brian Holguin,,by,,Spawn - 094 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 095(2000)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,95,0,,,95,Spawn,Brian Holguin,,by,,Spawn - 095 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 096(2000)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,96,0,,,96,Spawn,Brian Holguin,,by,,Spawn - 096 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 097(2000)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,97,0,,,97,Spawn,Brian Holguin,,by,,Spawn - 097 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 098(2000)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,98,0,,,98,Spawn,Brian Holguin,,by,,Spawn - 098 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 099(2000)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,99,0,,,99,Spawn,Brian Holguin,,by,,Spawn - 099 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 100(2000)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,100,0,,,100,Spawn,Brian Holguin,,by,,Spawn - 0100 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 101(2000)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,101,0,,,101,Spawn,Todd McFarlane,,by,,Spawn - 0101 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 102(2000)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,102,0,,,102,Spawn,Brian Holguin,,by,,Spawn - 0102 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 103(2001)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,103,0,,,103,Spawn,Brian Holguin,,by,,Spawn - 0103 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 104(2001)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,104,0,,,104,Spawn,Brian Holguin,,by,,Spawn - 0104 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 105(2001)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,105,0,,,105,Spawn,Steve Niles,,by,,Spawn - 0105 by Steve Niles.cbr
C:\temp2\spawn\Spawn 106(2001)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,106,0,,,106,Spawn,Steve Niles,,by,,Spawn - 0106 by Steve Niles.cbr
C:\temp2\spawn\Spawn 107(2001)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,107,0,,,107,Spawn,Brian Holguin,,by,,Spawn - 0107 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 108(2001)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,108,0,,,108,Spawn,Brian Holguin,,by,,Spawn - 0108 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 109(2001)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,109,0,,,109,Spawn,Brian Holguin,,by,,Spawn - 0109 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 110(2001)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,110,0,,,110,Spawn,Brian Holguin,,by,,Spawn - 0110 by Brian Holguin.cbr
