path,Extension,,,,,startnumber,prefix,author,,,,filename
C:\temp2\spawn\Spawn 111(2001)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,111,0,,,111,Spawn,Brian Holguin,,by,,Spawn - 0111 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 112(2001)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,112,0,,,112,Spawn,Brian Holguin,,by,,Spawn - 0112 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 113(2001)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,113,0,,,113,Spawn,Brian Holguin,,by,,Spawn - 0113 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 114(2002)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,114,0,,,114,Spawn,Brian Holguin,,by,,Spawn - 0114 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 115(2002)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,115,0,,,115,Spawn,Brian Holguin,,by,,Spawn - 0115 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 116(2002)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,116,0,,,116,Spawn,Brian Holguin,,by,,Spawn - 0116 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 117(2002)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,117,0,,,117,Spawn,Brian Holguin,,by,,Spawn - 0117 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 118(2002)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,118,0,,,118,Spawn,Brian Holguin,,by,,Spawn - 0118 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 119(2002)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,119,0,,,119,Spawn,Brian Holguin,,by,,Spawn - 0119 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 120(2002)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,120,0,,,120,Spawn,Brian Holguin,,by,,Spawn - 0120 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 121(2002)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,121,0,,,121,Spawn,Brian Holguin,,by,,Spawn - 0121 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 122(2003)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,122,0,,,122,Spawn,Brian Holguin,,by,,Spawn - 0122 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 123(2003)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,123,0,,,123,Spawn,Brian Holguin,,by,,Spawn - 0123 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 124(2003)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,124,0,,,124,Spawn,Brian Holguin,,by,,Spawn - 0124 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 125(2003)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,125,0,,,125,Spawn,Brian Holguin,,by,,Spawn - 0125 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 126(2003)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,126,0,,,126,Spawn,Brian Holguin,,by,,Spawn - 0126 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 127(2003)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,127,0,,,127,Spawn,Brian Holguin,,by,,Spawn - 0127 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 128(2003)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,128,0,,,128,Spawn,Brian Holguin,,by,,Spawn - 0128 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 129(2003)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,129,0,,,129,Spawn,Brian Holguin,,by,,Spawn - 0129 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 130(2003)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,130,0,,,130,Spawn,Brian Holguin,,by,,Spawn - 0130 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 131(2003)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,131,0,,,131,Spawn,Brian Holguin,,by,,Spawn - 0131 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 132(2003)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,132,0,,,132,Spawn,Brian Holguin,,by,,Spawn - 0132 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 133(2004)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,133,0,,,133,Spawn,Brian Holguin,,by,,Spawn - 0133 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 134(2004)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,134,0,,,134,Spawn,Brian Holguin,,by,,Spawn - 0134 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 135(2004)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,135,0,,,135,Spawn,Brian Holguin,,by,,Spawn - 0135 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 136(2004)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,136,0,,,136,Spawn,Brian Holguin,,by,,Spawn - 0136 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 137(2004)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,137,0,,,137,Spawn,Brian Holguin,,by,,Spawn - 0137 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 138(2004)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,138,0,,,138,Spawn,Brian Holguin,,by,,Spawn - 0138 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 139(2004)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,139,0,,,139,Spawn,Brian Holguin,,by,,Spawn - 0139 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 140(2004)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,140,0,,,140,Spawn,Brian Holguin,,by,,Spawn - 0140 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 141(2004)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,141,0,,,141,Spawn,Brian Holguin,,by,,Spawn - 0141 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 142(2005)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,142,0,,,142,Spawn,Brian Holguin,,by,,Spawn - 0142 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 143(2005)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,143,0,,,143,Spawn,Brian Holguin,,by,,Spawn - 0143 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 144(2005)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,144,0,,,144,Spawn,Brian Holguin,,by,,Spawn - 0144 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 145(2005)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,145,0,,,145,Spawn,Brian Holguin,,by,,Spawn - 0145 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 146(2005)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,146,0,,,146,Spawn,Brian Holguin,,by,,Spawn - 0146 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 147(2005)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,147,0,,,147,Spawn,Brian Holguin,,by,,Spawn - 0147 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 148(2005)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,148,0,,,148,Spawn,Brian Holguin,,by,,Spawn - 0148 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 149(2005)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,149,0,,,149,Spawn,Brian Holguin,,by,,Spawn - 0149 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 150(2005)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,150,0,,,150,Spawn,Brian Holguin,,by,,Spawn - 0150 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 151(2005)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,151,0,,,151,Spawn,David Hine,,by,,Spawn - 0151 by David Hine.cbr
C:\temp2\spawn\Spawn 152(2006)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,152,0,,,152,Spawn,David Hine,,by,,Spawn - 0152 by David Hine.cbr
C:\temp2\spawn\Spawn 153(2006)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,153,0,,,153,Spawn,David Hine,,by,,Spawn - 0153 by David Hine.cbr
C:\temp2\spawn\Spawn 154(2006)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,154,0,,,154,Spawn,David Hine,,by,,Spawn - 0154 by David Hine.cbr
C:\temp2\spawn\Spawn 155(2006)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,155,0,,,155,Spawn,David Hine,,by,,Spawn - 0155 by David Hine.cbr
C:\temp2\spawn\Spawn 156(2006)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,156,0,,,156,Spawn,David Hine,,by,,Spawn - 0156 by David Hine.cbr
C:\temp2\spawn\Spawn 157(2006)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,157,0,,,157,Spawn,David Hine,,by,,Spawn - 0157 by David Hine.cbr
C:\temp2\spawn\Spawn 158(2006)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,158,0,,,158,Spawn,David Hine,,by,,Spawn - 0158 by David Hine.cbr
C:\temp2\spawn\Spawn 159(2006)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,159,0,,,159,Spawn,David Hine,,by,,Spawn - 0159 by David Hine.cbr
C:\temp2\spawn\Spawn 160(2006)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,160,0,,,160,Spawn,David Hine,,by,,Spawn - 0160 by David Hine.cbr
C:\temp2\spawn\Spawn 161(2006)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,161,0,,,161,Spawn,David Hine,,by,,Spawn - 0161 by David Hine.cbr
C:\temp2\spawn\Spawn 162(2006)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,162,0,,,162,Spawn,David Hine,,by,,Spawn - 0162 by David Hine.cbr
C:\temp2\spawn\Spawn 163(2006)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,163,0,,,163,Spawn,David Hine,,by,,Spawn - 0163 by David Hine.cbr
C:\temp2\spawn\Spawn 164(2007)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,164,0,,,164,Spawn,David Hine,,by,,Spawn - 0164 by David Hine.cbr
C:\temp2\spawn\Spawn 165(2007)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,165,0,,,165,Spawn,David Hine,,by,,Spawn - 0165 by David Hine.cbr
C:\temp2\spawn\Spawn 166(2007)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,166,0,,,166,Spawn,David Hine,,by,,Spawn - 0166 by David Hine.cbr
C:\temp2\spawn\Spawn 167(2007)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,167,0,,,167,Spawn,David Hine,,by,,Spawn - 0167 by David Hine.cbr
C:\temp2\spawn\Spawn 168(2007)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,168,0,,,168,Spawn,David Hine,,by,,Spawn - 0168 by David Hine.cbr
C:\temp2\spawn\Spawn 169(2007)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,169,0,,,169,Spawn,David Hine,,by,,Spawn - 0169 by David Hine.cbr
C:\temp2\spawn\Spawn 170(2007)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,170,0,,,170,Spawn,David Hine,,by,,Spawn - 0170 by David Hine.cbr
C:\temp2\spawn\Spawn 171(2007)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,171,0,,,171,Spawn,David Hine,,by,,Spawn - 0171 by David Hine.cbr
C:\temp2\spawn\Spawn 172(2008)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,172,0,,,172,Spawn,David Hine,,by,,Spawn - 0172 by David Hine.cbr
C:\temp2\spawn\Spawn 173(2008)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,173,0,,,173,Spawn,David Hine,,by,,Spawn - 0173 by David Hine.cbr
C:\temp2\spawn\Spawn 174(2008)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,174,0,,,174,Spawn,David Hine,,by,,Spawn - 0174 by David Hine.cbr
C:\temp2\spawn\Spawn 175(2008)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,175,0,,,175,Spawn,David Hine,,by,,Spawn - 0175 by David Hine.cbr
C:\temp2\spawn\Spawn 176(2008)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,176,0,,,176,Spawn,David Hine,,by,,Spawn - 0176 by David Hine.cbr
C:\temp2\spawn\Spawn 177(2008)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,177,0,,,177,Spawn,David Hine,,by,,Spawn - 0177 by David Hine.cbr
C:\temp2\spawn\Spawn 178(2008)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,178,0,,,178,Spawn,David Hine,,by,,Spawn - 0178 by David Hine.cbr
C:\temp2\spawn\Spawn 179(2008)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,179,0,,,179,Spawn,David Hine,,by,,Spawn - 0179 by David Hine.cbr
C:\temp2\spawn\Spawn 180(2008)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,180,0,,,180,Spawn,Todd McFarlane,,by,,Spawn - 0180 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 181(2008)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,181,0,,,181,Spawn,Todd McFarlane,,by,,Spawn - 0181 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 182(2008)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,182,0,,,182,Spawn,Todd McFarlane,,by,,Spawn - 0182 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 183(2008)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,183,0,,,183,Spawn,Todd McFarlane,,by,,Spawn - 0183 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 184(2008)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,184,0,,,184,Spawn,Todd McFarlane,,by,,Spawn - 0184 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 185(2008)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,185,0,,,185,Spawn,Brian Holguin,,by,,Spawn - 0185 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 186(2008)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,186,0,,,186,Spawn,Brian Holguin,,by,,Spawn - 0186 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 187(2008)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,187,0,,,187,Spawn,Brian Holguin,,by,,Spawn - 0187 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 188(2009)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,188,0,,,188,Spawn,Brian Holguin,,by,,Spawn - 0188 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 189(2009)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,189,0,,,189,Spawn,Brian Holguin,,by,,Spawn - 0189 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 190(2009)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,190,0,,,190,Spawn,Brian Holguin,,by,,Spawn - 0190 by Brian Holguin.cbr
C:\temp2\spawn\Spawn 191(2009)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,191,0,,,191,Spawn,Todd McFarlane,,by,,Spawn - 0191 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 192(2009)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,192,0,,,192,Spawn,Todd McFarlane,,by,,Spawn - 0192 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 193(2009)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,193,0,,,193,Spawn,Todd McFarlane,,by,,Spawn - 0193 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 194(2009)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,194,0,,,194,Spawn,Todd McFarlane,,by,,Spawn - 0194 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 195(2009)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,195,0,,,195,Spawn,Robert Kirkman,,by,,Spawn - 0195 by Robert Kirkman.cbr
C:\temp2\spawn\Spawn 196(2010)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,196,0,,,196,Spawn,Todd McFarlane,,by,,Spawn - 0196 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 197(2010)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,197,0,,,197,Spawn,Todd McFarlane,,by,,Spawn - 0197 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 198(2010)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,198,0,,,198,Spawn,Todd McFarlane,,by,,Spawn - 0198 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 199(2010)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,199,0,,,199,Spawn,Todd McFarlane,,by,,Spawn - 0199 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 200(2010)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,200,0,,,200,Spawn,Todd McFarlane,,by,,Spawn - 0200 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 201(2011)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,201,0,,,201,Spawn,Will Carlton,,by,,Spawn - 0201 by Will Carlton.cbr
C:\temp2\spawn\Spawn 202(2011)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,202,0,,,202,Spawn,Will Carlton,,by,,Spawn - 0202 by Will Carlton.cbr
C:\temp2\spawn\Spawn 203(2011)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,203,0,,,203,Spawn,Will Carlton,,by,,Spawn - 0203 by Will Carlton.cbr
C:\temp2\spawn\Spawn 204(2011)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,204,0,,,204,Spawn,Jon Goff,,by,,Spawn - 0204 by Jon Goff.cbr
C:\temp2\spawn\Spawn 205(2011)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,205,0,,,205,Spawn,Jon Goff,,by,,Spawn - 0205 by Jon Goff.cbr
C:\temp2\spawn\Spawn 206(2011)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,206,0,,,206,Spawn,Jon Goff,,by,,Spawn - 0206 by Jon Goff.cbr
C:\temp2\spawn\Spawn 207(2011)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,207,0,,,207,Spawn,Jon Goff,,by,,Spawn - 0207 by Jon Goff.cbr
C:\temp2\spawn\Spawn 208(2011)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,208,0,,,208,Spawn,Jon Goff,,by,,Spawn - 0208 by Jon Goff.cbr
C:\temp2\spawn\Spawn 209(2011)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,209,0,,,209,Spawn,Jon Goff,,by,,Spawn - 0209 by Jon Goff.cbr
C:\temp2\spawn\Spawn 210(2011)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,210,0,,,210,Spawn,Jon Goff,,by,,Spawn - 0210 by Jon Goff.cbr
C:\temp2\spawn\Spawn 211(2011)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,211,0,,,211,Spawn,Jon Goff,,by,,Spawn - 0211 by Jon Goff.cbr
C:\temp2\spawn\Spawn 212(2011)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,212,0,,,212,Spawn,Jon Goff,,by,,Spawn - 0212 by Jon Goff.cbr
C:\temp2\spawn\Spawn 213(2011)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,213,0,,,213,Spawn,Jon Goff,,by,,Spawn - 0213 by Jon Goff.cbr
C:\temp2\spawn\Spawn 214(2011)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,214,0,,,214,Spawn,Jon Goff,,by,,Spawn - 0214 by Jon Goff.cbr
C:\temp2\spawn\Spawn 215(2012)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,215,0,,,215,Spawn,Jon Goff,,by,,Spawn - 0215 by Jon Goff.cbr
C:\temp2\spawn\Spawn 216(2012)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,216,0,,,216,Spawn,Todd McFarlane,,by,,Spawn - 0216 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 217(2012)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,217,0,,,217,Spawn,Todd McFarlane,,by,,Spawn - 0217 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 218(2012)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,218,0,,,218,Spawn,Jon Goff,,by,,Spawn - 0218 by Jon Goff.cbr
C:\temp2\spawn\Spawn 219(2012)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,219,0,,,219,Spawn,Jon Goff,,by,,Spawn - 0219 by Jon Goff.cbr
C:\temp2\spawn\Spawn 220(2012)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,220,0,,,220,Spawn,Jon Goff,,by,,Spawn - 0220 by Jon Goff.cbr
C:\temp2\spawn\Spawn 221(2012)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,221,0,,,221,Spawn,Jon Goff,,by,,Spawn - 0221 by Jon Goff.cbr
