path,Extension,,,,,startnumber,prefix,author,,,,filename
C:\temp2\spawn\Spawn 222(2012)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,222,0,,,222,Spawn,Jon Goff,,by,,Spawn - 0222 by Jon Goff.cbr
C:\temp2\spawn\Spawn 223(2012)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,223,0,,,223,Spawn,Jon Goff,,by,,Spawn - 0223 by Jon Goff.cbr
C:\temp2\spawn\Spawn 224(2012)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,224,0,,,224,Spawn,Jon Goff,,by,,Spawn - 0224 by Jon Goff.cbr
C:\temp2\spawn\Spawn 225(2012)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,225,0,,,225,Spawn,Jon Goff,,by,,Spawn - 0225 by Jon Goff.cbr
C:\temp2\spawn\Spawn 226(2013)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,226,0,,,226,Spawn,Jon Goff,,by,,Spawn - 0226 by Jon Goff.cbr
C:\temp2\spawn\Spawn 227(2013)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,227,0,,,227,Spawn,Jon Goff,,by,,Spawn - 0227 by Jon Goff.cbr
C:\temp2\spawn\Spawn 228(2013)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,228,0,,,228,Spawn,Jon Goff,,by,,Spawn - 0228 by Jon Goff.cbr
C:\temp2\spawn\Spawn 229(2013)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,229,0,,,229,Spawn,Jon Goff,,by,,Spawn - 0229 by Jon Goff.cbr
C:\temp2\spawn\Spawn 230(2013)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,230,0,,,230,Spawn,Jon Goff,,by,,Spawn - 0230 by Jon Goff.cbr
C:\temp2\spawn\Spawn 231(2013)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,231,0,,,231,Spawn,Jon Goff,,by,,Spawn - 0231 by Jon Goff.cbr
C:\temp2\spawn\Spawn 232(2013)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,232,0,,,232,Spawn,Todd McFarlane,,by,,Spawn - 0232 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 233(2013)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,233,0,,,233,Spawn,Todd McFarlane,,by,,Spawn - 0233 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 234(2013)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,234,0,,,234,Spawn,Jon Goff,,by,,Spawn - 0234 by Jon Goff.cbr
C:\temp2\spawn\Spawn 235(2013)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,235,0,,,235,Spawn,Jon Goff,,by,,Spawn - 0235 by Jon Goff.cbr
C:\temp2\spawn\Spawn 236(2013)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,236,0,,,236,Spawn,Jon Goff,,by,,Spawn - 0236 by Jon Goff.cbr
C:\temp2\spawn\Spawn 237(2013)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,237,0,,,237,Spawn,Jon Goff,,by,,Spawn - 0237 by Jon Goff.cbr
C:\temp2\spawn\Spawn 238(2013)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,238,0,,,238,Spawn,Jon Goff,,by,,Spawn - 0238 by Jon Goff.cbr
C:\temp2\spawn\Spawn 239(2014)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,239,0,,,239,Spawn,Jon Goff,,by,,Spawn - 0239 by Jon Goff.cbr
C:\temp2\spawn\Spawn 240(2014)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,240,0,,,240,Spawn,Jon Goff,,by,,Spawn - 0240 by Jon Goff.cbr
C:\temp2\spawn\Spawn 241(2014)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,241,0,,,241,Spawn,Jon Goff,,by,,Spawn - 0241 by Jon Goff.cbr
C:\temp2\spawn\Spawn 242(2014)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,242,0,,,242,Spawn,Jon Goff,,by,,Spawn - 0242 by Jon Goff.cbr
C:\temp2\spawn\Spawn 243(2014)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,243,0,,,243,Spawn,Todd McFarlane,,by,,Spawn - 0243 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 244(2014)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,244,0,,,244,Spawn,Todd McFarlane,,by,,Spawn - 0244 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 245(2014)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,245,0,,,245,Spawn,Todd McFarlane,,by,,Spawn - 0245 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 246(2014)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,246,0,,,246,Spawn,Todd McFarlane,,by,,Spawn - 0246 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 247(2014)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,247,0,,,247,Spawn,Todd McFarlane,,by,,Spawn - 0247 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 248(2014)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,248,0,,,248,Spawn,Todd McFarlane,,by,,Spawn - 0248 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 249(2014)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,249,0,,,249,Spawn,Todd McFarlane,,by,,Spawn - 0249 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 250(2015)(Digital)(TLK-EMPIRE-HD).cbr,.cbr,250,0,,,250,Spawn,Todd McFarlane,,by,,Spawn - 0250 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 251 (2015) (Digital-Empire).cbr,.cbr,251,0,,,251,Spawn,Paul Jenkins,,by,,Spawn - 0251 by Paul Jenkins.cbr
C:\temp2\spawn\Spawn 252 (2015) (Digital-Empire).cbr,.cbr,252,0,,,252,Spawn,Todd McFarlane,,by,,Spawn - 0252 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 253 (2015) (Digital-Empire).cbr,.cbr,253,0,,,253,Spawn,Todd McFarlane,,by,,Spawn - 0253 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 254 (2015) (Digital-Empire).cbr,.cbr,254,0,,,254,Spawn,Paul Jenkins,,by,,Spawn - 0254 by Paul Jenkins.cbr
C:\temp2\spawn\Spawn 255 (2015) (Digital-Empire).cbr,.cbr,255,0,,,255,Spawn,Todd McFarlane,,by,,Spawn - 0255 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 256 (2015) (Digital-Empire).cbr,.cbr,256,0,,,256,Spawn,Todd McFarlane,,by,,Spawn - 0256 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 257 (2015) (Digital-Empire).cbr,.cbr,257,0,,,257,Spawn,Todd McFarlane,,by,,Spawn - 0257 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 258 (2015) (Digital-Empire).cbr,.cbr,258,0,,,258,Spawn,Todd McFarlane,,by,,Spawn - 0258 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 259 (2015) (Digital-Empire).cbr,.cbr,259,0,,,259,Spawn,Erik Larsen,,by,,Spawn - 0259 by Erik Larsen.cbr
C:\temp2\spawn\Spawn 260 (2016) (Digital-Empire).cbr,.cbr,260,0,,,260,Spawn,Erik Larsen,,by,,Spawn - 0260 by Erik Larsen.cbr
C:\temp2\spawn\Spawn 261 (2016) (Digital-Empire).cbr,.cbr,261,0,,,261,Spawn,Erik Larsen,,by,,Spawn - 0261 by Erik Larsen.cbr
C:\temp2\spawn\Spawn 262 (2016) (Digital-Empire).cbr,.cbr,262,0,,,262,Spawn,Erik Larsen,,by,,Spawn - 0262 by Erik Larsen.cbr
C:\temp2\spawn\Spawn 263 (2016) (Digital-Empire.cbr,.cbr,263,0,,,263,Spawn,Todd McFarlane,,by,,Spawn - 0263 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 264 (2016) (Digital-Empire).cbr,.cbr,264,0,,,264,Spawn,Todd McFarlane,,by,,Spawn - 0264 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 265 (2016) (Digital-Empire).cbr,.cbr,265,0,,,265,Spawn,Erik Larsen,,by,,Spawn - 0265 by Erik Larsen.cbr
C:\temp2\spawn\Spawn 266 (2016) (Digital-Empire).cbr,.cbr,266,0,,,266,Spawn,Erik Larsen,,by,,Spawn - 0266 by Erik Larsen.cbr
C:\temp2\spawn\Spawn 267 (2016) (Digital-Empire).cbr,.cbr,267,0,,,267,Spawn,Tom Leveen,,by,,Spawn - 0267 by Tom Leveen.cbr
C:\temp2\spawn\Spawn 268 (2016) (Digital-Empire).cbr,.cbr,268,0,,,268,Spawn,Tom Leveen,,by,,Spawn - 0268 by Tom Leveen.cbr
C:\temp2\spawn\Spawn 269 (2017) (Digital-Empire).cbr,.cbr,269,0,,,269,Spawn,Tom Leveen,,by,,Spawn - 0269 by Tom Leveen.cbr
C:\temp2\spawn\Spawn 270 (2017) (Digital-Empire).cbr,.cbr,270,0,,,270,Spawn,Tom Leveen,,by,,Spawn - 0270 by Tom Leveen.cbr
C:\temp2\spawn\Spawn 271 (2017) (Digital-Empire).cbr,.cbr,271,0,,,271,Spawn,Todd McFarlane,,by,,Spawn - 0271 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 272 (2017) (Digital-Empire).cbr,.cbr,272,0,,,272,Spawn,Todd McFarlane,,by,,Spawn - 0272 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 273 (2017) (Digital-Empire).cbr,.cbr,273,0,,,273,Spawn,Todd McFarlane,,by,,Spawn - 0273 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 274 (2017) (Digital-Empire).cbr,.cbr,274,0,,,274,Spawn,Todd McFarlane,,by,,Spawn - 0274 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 275 (2017) (Digital-Empire).cbr,.cbr,275,0,,,275,Spawn,Todd McFarlane,,by,,Spawn - 0275 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 276 (2017) (Digital-Empire).cbr,.cbr,276,0,,,276,Spawn,Todd McFarlane,,by,,Spawn - 0276 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 277 (2017) (Digital-Empire).cbr,.cbr,277,0,,,277,Spawn,Todd McFarlane,,by,,Spawn - 0277 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 278 (2017) (Digital-Empire).cbr,.cbr,278,0,,,278,Spawn,Todd McFarlane,,by,,Spawn - 0278 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 279 (2017) (Digital-Empire).cbr,.cbr,279,0,,,279,Spawn,Darragh Savage,,by,,Spawn - 0279 by Darragh Savage.cbr
C:\temp2\spawn\Spawn 280 (2017) (Digital-Empire).cbr,.cbr,280,0,,,280,Spawn,Todd McFarlane,,by,,Spawn - 0280 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 281 (2018) (Digital-Empire).cbr,.cbr,281,0,,,281,Spawn,Todd McFarlane,,by,,Spawn - 0281 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 282 (2018) (Digital-Empire).cbr,.cbr,282,0,,,282,Spawn,Darragh Savage,,by,,Spawn - 0282 by Darragh Savage.cbr
C:\temp2\spawn\Spawn 283 (2018) (Digital-Empire).cbr,.cbr,283,0,,,283,Spawn,Todd McFarlane,,by,,Spawn - 0283 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 284 (2018) (Digital-Empire).cbr,.cbr,284,0,,,284,Spawn,Todd McFarlane,,by,,Spawn - 0284 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 285 (2018) (Digital-Empire).cbr,.cbr,285,0,,,285,Spawn,Todd McFarlane,,by,,Spawn - 0285 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 286 (2018) (Digital-Empire).cbr,.cbr,286,0,,,286,Spawn,Todd McFarlane,,by,,Spawn - 0286 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 287 (2018) (digital-Empire).cbr,.cbr,287,0,,,287,Spawn,Todd McFarlane,,by,,Spawn - 0287 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 288 (2018) (digital-Empire).cbr,.cbr,288,0,,,288,Spawn,Todd McFarlane,,by,,Spawn - 0288 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 289 (2018) (digital-Empire).cbr,.cbr,289,0,,,289,Spawn,Todd McFarlane,,by,,Spawn - 0289 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 290 (2018) (digital-Empire).cbr,.cbr,290,0,,,290,Spawn,Todd McFarlane,,by,,Spawn - 0290 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 291 (2018) (digital-Empire).cbr,.cbr,291,0,,,291,Spawn,Todd McFarlane,,by,,Spawn - 0291 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 292 (2018) (digital-Empire).cbr,.cbr,292,0,,,292,Spawn,Todd McFarlane,,by,,Spawn - 0292 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 293 (2019) (digital-Empire).cbr,.cbr,293,0,,,293,Spawn,Todd McFarlane,,by,,Spawn - 0293 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 294 (2019) (digital-Empire).cbr,.cbr,294,0,,,294,Spawn,Todd McFarlane,,by,,Spawn - 0294 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 295 (2019) (digital-Empire).cbr,.cbr,295,0,,,295,Spawn,Todd McFarlane,,by,,Spawn - 0295 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 296 (2019) (digital-Empire).cbr,.cbr,296,0,,,296,Spawn,Todd McFarlane,,by,,Spawn - 0296 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 297 (2019) (digital-Empire).cbr,.cbr,297,0,,,297,Spawn,Todd McFarlane,,by,,Spawn - 0297 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 298 (2019) (digital-Empire).cbr,.cbr,298,0,,,298,Spawn,Todd McFarlane,,by,,Spawn - 0298 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 299 (2019) (digital-Empire).cbr,.cbr,299,0,,,299,Spawn,Todd McFarlane,,by,,Spawn - 0299 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 300 (2019) (digital-Empire).cbr,.cbr,300,0,,,300,Spawn,Todd McFarlane,,by,,Spawn - 0300 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 301 (2019) (Digital-Empire).cbr,.cbr,301,0,,,301,Spawn,Todd McFarlane,,by,,Spawn - 0301 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 302 (2019) (Digital-Empire).cbr,.cbr,302,0,,,302,Spawn,Todd McFarlane,,by,,Spawn - 0302 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 303 (2019) (Digital-Empire).cbr,.cbr,303,0,,,303,Spawn,Todd McFarlane,,by,,Spawn - 0303 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 304 (2020) (Digital-Empire).cbr,.cbr,304,0,,,304,Spawn,Todd McFarlane,,by,,Spawn - 0304 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 305 (2020) (Digital-Empire).cbr,.cbr,305,0,,,305,Spawn,Todd McFarlane,,by,,Spawn - 0305 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 306 (2020) (Digital-Empire).cbr,.cbr,306,0,,,306,Spawn,Todd McFarlane,,by,,Spawn - 0306 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 307 (2020) (Digital-Empire).cbr,.cbr,307,0,,,307,Spawn,Todd McFarlane,,by,,Spawn - 0307 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 308 (2020) (Digital-Empire).cbr,.cbr,308,0,,,308,Spawn,Todd McFarlane,,by,,Spawn - 0308 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 309 (2020) (Digital-Empire).cbr,.cbr,309,0,,,309,Spawn,Todd McFarlane,,by,,Spawn - 0309 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 310 (2020) (Digital-Empire).cbr,.cbr,310,0,,,310,Spawn,Todd McFarlane,,by,,Spawn - 0310 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 311 (2020) (Digital-Empire).cbr,.cbr,311,0,,,311,Spawn,Todd McFarlane,,by,,Spawn - 0311 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 312 (2020) (Digital-Empire).cbr,.cbr,312,0,,,312,Spawn,Todd McFarlane,,by,,Spawn - 0312 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 313 (2020) (Digital-Empire).cbr,.cbr,313,0,,,313,Spawn,Todd McFarlane,,by,,Spawn - 0313 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 314 (2021) (Digital-Empire).cbr,.cbr,314,0,,,314,Spawn,Todd McFarlane,,by,,Spawn - 0314 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 315 (2021) (Digital-Empire).cbr,.cbr,315,0,,,315,Spawn,Todd McFarlane,,by,,Spawn - 0315 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 316 (2021) (Digital-Empire).cbr,.cbr,316,0,,,316,Spawn,Todd McFarlane,,by,,Spawn - 0316 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 317 (2021) (Digital-Empire).cbr,.cbr,317,0,,,317,Spawn,Todd McFarlane,,by,,Spawn - 0317 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 318 (2021) (Digital-Empire).cbr,.cbr,318,0,,,318,Spawn,Todd McFarlane,,by,,Spawn - 0318 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 319 (2021) (Digital-Empire).cbr,.cbr,319,0,,,319,Spawn,Todd McFarlane,,by,,Spawn - 0319 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 320 (2021) (Digital-Empire).cbr,.cbr,320,0,,,320,Spawn,Todd McFarlane,,by,,Spawn - 0320 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 321 (2021) (4 covers) (Digital-Empire).cbr,.cbr,321,0,,,321,Spawn,Todd McFarlane,,by,,Spawn - 0321 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 322 (2021) (3 covers) (Digital-Empire).cbr,.cbr,322,0,,,322,Spawn,Todd McFarlane,,by,,Spawn - 0322 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 323 (2021) (3 covers) (Digital-Empire).cbr,.cbr,323,0,,,323,Spawn,Todd McFarlane,,by,,Spawn - 0323 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 324 (2021) (2 covers) (Digital-Empire).cbr,.cbr,324,0,,,324,Spawn,Rory McConville,,by,,Spawn - 0324 by Rory McConville.cbr
C:\temp2\spawn\Spawn 325 (2022) (2 covers) (Digital-Empire).cbr,.cbr,325,0,,,325,Spawn,Rory McConville,,by,,Spawn - 0325 by Rory McConville.cbr
C:\temp2\spawn\Spawn 326 (2022) (2 covers) (Digital-Empire).cbr,.cbr,326,0,,,326,Spawn,Rory McConville,,by,,Spawn - 0326 by Rory McConville.cbr
C:\temp2\spawn\Spawn 327 (2022) (Digital-Empire).cbr,.cbr,327,0,,,327,Spawn,Todd McFarlane,,by,,Spawn - 0327 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 328 (2022) (2 covers) (Digital-Empire).cbr,.cbr,328,0,,,328,Spawn,Todd McFarlane,,by,,Spawn - 0328 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 329 (2022) (2 covers) (Digital-Empire).cbr,.cbr,329,0,,,329,Spawn,Todd McFarlane,,by,,Spawn - 0329 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 330 (2022) (2 covers) (Digital-Empire).cbr,.cbr,330,0,,,330,Spawn,Rory McConville,,by,,Spawn - 0330 by Rory McConville.cbr
C:\temp2\spawn\Spawn 331 (2022) (2 covers) (Digital-Empire).cbr,.cbr,331,0,,,331,Spawn,Todd McFarlane,,by,,Spawn - 0331 by Todd McFarlane.cbr
C:\temp2\spawn\Spawn 332 (2022) (2 covers) (Digital-Empire).cbr,.cbr,332,0,,,332,Spawn,Rory McConville,,by,,Spawn - 0332 by Rory McConville.cbr
C:\temp2\spawn\Spawn 333 (2022) (2 covers) (Digital-Empire).cbr,.cbr,333,0,,,333,Spawn,Rory McConville,,by,,Spawn - 0333 by Rory McConville.cbr
C:\temp2\spawn\Spawn 334 (2022) (2 covers) (Digital-Empire).cbr,.cbr,334,0,,,334,Spawn,Todd McFarlane,,by,,Spawn - 0334 by Todd McFarlane.cbr
